Virtual User Script started at: 11/4/2019 3:02:00 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.63.0 for Windows 2012 R2; build 399 (May 14 2019 11:24:39)  	[MsgId: MMSG-26983]
Action.c(382): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(385): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(385): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(390): web_custom_request("AccountLoginRequest_2") started  	[MsgId: MMSG-26355]
Action.c(390): Downloading resource "http://adm-aos:8080/admin/static/media/Coming.65e23617.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(390): Downloading resource "http://adm-aos:8080/admin/static/media/Group.15dcbe87.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(390): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZ63RnmcePJZwjLWmrwjokFA==" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(390): web_custom_request("AccountLoginRequest_2") was successful, 76113 body bytes, 1350 header bytes  	[MsgId: MMSG-26386]
Action.c(406): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(406): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(409): web_url("admin_2") started  	[MsgId: MMSG-26355]
Action.c(409): Redirecting "http://adm-aos:8080/admin" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(409): To location "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26693]
Action.c(409): Retrieving data from cache for "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26558]
Action.c(409): Resource "https://maxcdn.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(409): Found resource "http://adm-aos:8080/css/video-react.css" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(409): Found resource "https://ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js" in HTML "http://adm-aos:8080/admin/"  	[MsgId: MMSG-26659]
Action.c(409): Resource "http://adm-aos:8080/admin/static/css/main.ca43ec9a.chunk.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(409): Resource "http://adm-aos:8080/admin/static/js/2.9ba2109f.chunk.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(409): Resource "http://adm-aos:8080/admin/static/js/main.0243bb40.chunk.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(409): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/css/video-react.css"  	[MsgId: MWAR-26627]
Action.c(409): Warning -26612: HTTP Status-Code=500 (Internal Server Error) for "https://ajax.googleapis.com/ajax/libs/jquery/3.3.1/jquery.min.js"  	[MsgId: MWAR-26612]
Action.c(409): Warning -27789: Proxy "proxy.mfdemoportal.com" failed to connect to server "ajax.googleapis.com" -- returned status code 500 Internal Server Error  	[MsgId: MWAR-27789]
Action.c(409): web_url("admin_2") highest severity level was "warning", 3904 body bytes, 601 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(417): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(417): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(420): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(420): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(423): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(423): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(428): web_custom_request("AccountLoginRequest_3") started  	[MsgId: MMSG-26355]
Action.c(428): web_custom_request("AccountLoginRequest_3") was successful, 409 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(440): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(440): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(445): web_url("{URL}_2") started  	[MsgId: MMSG-26355]
Action.c(445): Retrieving data from cache for "http://adm-aos:8080/"  	[MsgId: MMSG-26558]
Action.c(445): Resource "http://adm-aos:8080/css/main.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): Resource "http://adm-aos:8080/css/images/Down_arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): Resource "http://adm-aos:8080/vendor/requirejs/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): Downloading resource "http://adm-aos:8080/services.properties" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(445): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j79&a=79803716&t=pageview&_s=1&dl=http%3A%2F%2Fadm-aos%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=AACAAEAB~&jid=1625070504&gjid=160061659&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&_r=1&z=905859740" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(445): Downloading resource "http://adm-aos:8080/app/tempFiles/popularProducts.json" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(445): Downloading resource "https://www.google-analytics.com/collect?v=1&_v=j79&a=79803716&t=pageview&_s=2&dl=http%3A%2F%2Fadm-aos%2F&dp=%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1200&vp=1920x1057&je=0&_u=CACAAEAB~&jid=&gjid=&cid=1107875827.1572878185&tid=UA-81334227-1&_gid=1143202192.1572878185&z=1266298568" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(445): web_url("{URL}_2") was successful, 70 body bytes, 1268 header bytes  	[MsgId: MMSG-26386]
Action.c(458): web_url("ALL_2") started  	[MsgId: MMSG-26355]
Action.c(458): web_url("ALL_2") was successful, 19946 body bytes, 165 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(467): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(467): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(470): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(470): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(473): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(473): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(476): web_custom_request("GetAccountConfigurationRequest_2") started  	[MsgId: MMSG-26355]
Action.c(476): web_custom_request("GetAccountConfigurationRequest_2") was successful, 822 body bytes, 512 header bytes  	[MsgId: MMSG-26386]
Action.c(488): web_url("categories_2") started  	[MsgId: MMSG-26355]
Action.c(488): web_url("categories_2") was successful, 12938 body bytes, 165 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(497): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(497): web_url("search_2") was successful, 681 body bytes, 165 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(506): web_url("home-page.html_2") started  	[MsgId: MMSG-26355]
Action.c(506): Retrieving data from cache for "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26558]
Action.c(506): Found resource "http://adm-aos:8080/app/views/css/images/Special-offer.jpg" in HTML "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(506): Resource "http://adm-aos:8080/css/images/chat_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(506): Found resource "http://adm-aos:8080/app/views/" in HTML "http://adm-aos:8080/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(506): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(506): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://adm-aos:8080/app/views/"  	[MsgId: MWAR-26627]
Action.c(506): web_url("home-page.html_2") highest severity level was "warning", 2220 body bytes, 359 header bytes  	[MsgId: MMSG-26388]
Action.c(514): web_url("all_data_2") started  	[MsgId: MMSG-26355]
Action.c(514): web_url("all_data_2") was successful, 48923 body bytes, 165 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(523): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(526): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(526): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(529): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(532): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(532): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(535): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(535): web_custom_request("json") was successful, 656 body bytes, 1337 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
